Date,Trip ID,Route ID,Scheduled Start Time,Actual Start Time,Delay (minutes),Passenger Count,Bus ID,Driver ID,Weather Conditions,Traffic Conditions,Incident,Scheduled End Time,Actual End Time
2023-07-18,7,Route C,2023-07-18 12:00:00.000000000,2023-07-18 12:00:00.000000000,1,14,Bus 1,Driver 2,Cloudy,Moderate,None,2023-07-18 13:49:00.000000000,2023-07-18 13:50:00.000000000
2023-07-18,8,Route C,2023-07-18 13:00:00.000000000,2023-07-18 12:58:00.000000000,14,27,Bus 1,Driver 2,Sunny,Heavy,Breakdown,2023-07-18 14:47:00.000000000,2023-07-18 14:59:00.000000000
2023-07-18,9,Route A,2023-07-18 14:00:00.000000000,2023-07-18 14:05:00.000000000,4,38,Bus 3,Driver 1,Rainy,Moderate,None,2023-07-18 15:50:00.000000000,2023-07-18 15:59:00.000000000
2023-07-19,1,Route A,2023-07-19 06:00:00.000000000,2023-07-19 05:56:00.000000000,13,10,Bus 2,Driver 3,Rainy,Moderate,Roadwork,2023-07-19 07:54:00.000000000,2023-07-19 08:03:00.000000000
2023-07-19,2,Route A,2023-07-19 07:20:00.000000000,2023-07-19 07:33:00.000000000,3,47,Bus 2,Driver 3,Rainy,Light,None,2023-07-19 09:14:00.000000000,2023-07-19 09:30:00.000000000
2023-07-19,3,Route B,2023-07-19 08:40:00.000000000,2023-07-19 08:46:00.000000000,2,14,Bus 1,Driver 2,Cloudy,Light,Breakdown,2023-07-19 10:26:00.000000000,2023-07-19 10:34:00.000000000
2023-07-19,4,Route A,2023-07-19 10:00:00.000000000,2023-07-19 10:14:00.000000000,18,22,Bus 3,Driver 1,Sunny,Light,Accident,2023-07-19 11:51:00.000000000,2023-07-19 12:23:00.000000000
2023-07-19,5,Route B,2023-07-19 11:20:00.000000000,2023-07-19 11:22:00.000000000,3,19,Bus 1,Driver 2,Cloudy,Moderate,Roadwork,2023-07-19 13:19:00.000000000,2023-07-19 13:24:00.000000000
2023-07-19,6,Route B,2023-07-19 12:40:00.000000000,2023-07-19 12:42:00.000000000,18,11,Bus 2,Driver 2,Sunny,Light,Breakdown,2023-07-19 14:39:00.000000000,2023-07-19 14:59:00.000000000
2023-07-19,7,Route C,2023-07-19 14:00:00.000000000,2023-07-19 13:55:00.000000000,8,17,Bus 1,Driver 2,Cloudy,Light,None,2023-07-19 15:49:00.000000000,2023-07-19 15:52:00.000000000
2023-07-20,1,Route C,2023-07-20 06:00:00.000000000,2023-07-20 05:59:00.000000000,19,35,Bus 1,Driver 1,Cloudy,Moderate,Roadwork,2023-07-20 07:49:00.000000000,2023-07-20 08:07:00.000000000
2023-07-20,2,Route A,2023-07-20 07:20:00.000000000,2023-07-20 07:29:00.000000000,13,34,Bus 2,Driver 2,Rainy,Heavy,Breakdown,2023-07-20 09:06:00.000000000,2023-07-20 09:28:00.000000000
2023-07-20,3,Route B,2023-07-20 08:40:00.000000000,2023-07-20 08:45:00.000000000,0,35,Bus 2,Driver 3,Rainy,Moderate,Roadwork,2023-07-20 10:32:00.000000000,2023-07-20 10:37:00.000000000
2023-07-20,4,Route C,2023-07-20 10:00:00.000000000,2023-07-20 10:06:00.000000000,2,22,Bus 3,Driver 3,Rainy,Heavy,None,2023-07-20 11:49:00.000000000,2023-07-20 11:57:00.000000000
2023-07-20,5,Route B,2023-07-20 11:20:00.000000000,2023-07-20 11:22:00.000000000,8,38,Bus 2,Driver 3,Cloudy,Heavy,None,2023-07-20 13:08:00.000000000,2023-07-20 13:18:00.000000000
2023-07-20,6,Route A,2023-07-20 12:40:00.000000000,2023-07-20 12:39:00.000000000,10,35,Bus 1,Driver 3,Sunny,Moderate,Accident,2023-07-20 14:25:00.000000000,2023-07-20 14:34:00.000000000
2023-07-20,7,Route C,2023-07-20 14:00:00.000000000,2023-07-20 14:09:00.000000000,3,39,Bus 3,Driver 1,Rainy,Heavy,Accident,2023-07-20 15:59:00.000000000,2023-07-20 16:11:00.000000000
2023-07-21,1,Route B,2023-07-21 06:00:00.000000000,2023-07-21 05:55:00.000000000,5,40,Bus 2,Driver 2,Sunny,Light,Roadwork,2023-07-21 07:59:00.000000000,2023-07-21 07:59:00.000000000
2023-07-21,2,Route A,2023-07-21 07:08:34.285714285,2023-07-21 07:06:34.285714285,6,48,Bus 2,Driver 3,Cloudy,Moderate,None,2023-07-21 08:58:34.285714285,2023-07-21 09:02:34.285714285
2023-07-21,3,Route B,2023-07-21 08:17:08.571428571,2023-07-21 08:29:08.571428571,12,31,Bus 3,Driver 2,Cloudy,Light,None,2023-07-21 10:10:08.571428571,2023-07-21 10:34:08.571428571
2023-07-21,4,Route A,2023-07-21 09:25:42.857142857,2023-07-21 09:23:42.857142857,-5,48,Bus 2,Driver 3,Cloudy,Light,Accident,2023-07-21 11:16:42.857142857,2023-07-21 11:09:42.857142857
